Segement_Country,Product,Discount Band,Units Sold,Sale Price,Gross Sales,Discounts, Sales,COGS,Profit,Date,Month Number
Enterprise-Germany,Amarilla,High,3165,$125.,"$395,625.",43518.75,"$352,106.25","$379,800.","($27,693.75)",1/1/2014,1
Enterprise-France,Amarilla,High,1433,$125.,"$179,125.",19703.75,"$159,421.25","$171,960.","($12,538.75)",5/1/2014,5
Enterprise-Mexico,Amarilla,High,947,$125.,"$118,375.",13021.25,"$105,353.75","$113,640.","($8,286.25)",9/1/2013,9
Midmarket-Mexico,Amarilla,High,2157,$15.,"$32,355.",3559.05,"$28,795.95","$21,570.","$7,225.95",12/1/2014,12
Midmarket-USA,Amarilla,High,2548,$15.,"$38,220.",4586.4,"$33,633.6","$25,480.","$8,153.6",11/1/2013,11
Channel Partners-Mexico,Amarilla,High,410,$12.,"$4,920.",639.6,"$4,280.4","$1,230.","$3,050.4",10/1/2014,10
Channel Partners-Germany,Amarilla,High,1770,$12.,"$21,240.",2761.2,"$18,478.8","$5,310.","$13,168.8",12/1/2013,12
Channel Partners-France,Amarilla,High,1393,$12.,"$16,716.",2340.24,"$14,375.76","$4,179.","$10,196.76",10/1/2014,10
Channel Partners-USA,Amarilla,High,2015,$12.,"$24,180.",3385.2,"$20,794.8","$6,045.","$14,749.8",12/1/2013,12
Enterprise-USA,Amarilla,High,2844,$125.,"$355,500.",49770,"$305,730.","$341,280.","($35,550.)",5/1/2014,5
Channel Partners-France,Amarilla,High,2475,$12.,"$29,700.",4158,"$25,542.","$7,425.","$18,117.",8/1/2014,8
Channel Partners-USA,Amarilla,High,2914,$12.,"$34,968.",4895.52,"$30,072.48","$8,742.","$21,330.48",10/1/2014,10
Midmarket-Mexico,Amarilla,High,1870,$15.,"$28,050.",3927,"$24,123.","$18,700.","$5,423.",11/1/2013,11
Small Business-France,Amarilla,High,2475,$300.,"$742,500.",111375,"$631,125.","$618,750.","$12,375.",3/1/2014,3
Small Business-Mexico,Amarilla,High,546,$300.,"$163,800.",24570,"$139,230.","$136,500.","$2,730.",10/1/2014,10
Government-Germany,Carretera,None,1513,$350.,"$529,550.",0,"$529,550.","$393,380.","$136,170.",12/1/2014,12
Government-Mexico,Carretera,Low,1210,$350.,"$423,500.",4235,"$419,265.","$314,600.","$104,665.",3/1/2014,3
Government-Mexico,Carretera,Low,1397,$350.,"$488,950.",4889.5,"$484,060.5","$363,220.","$120,840.5",10/1/2014,10
Government-France,Carretera,Low,2155,$350.,"$754,250.",7542.5,"$746,707.5","$560,300.","$186,407.5",12/1/2014,12
Government-USA,Carretera,Low,274,$350.,"$95,900.",3836,"$92,064.","$71,240.","$20,824.",12/1/2014,12
Government-USA,Carretera,Medium,1761,$350.,"$616,350.",43144.5,"$573,205.5","$457,860.","$115,345.5",3/1/2014,3
Government-Mexico,Carretera,Medium,1362,$350.,"$476,700.",38136,"$438,564.","$354,120.","$84,444.",12/1/2014,12
Government-Germany,Carretera,High,792,$350.,"$277,200.",30492,"$246,708.","$205,920.","$40,788.",3/1/2014,3
Government-Mexico,Carretera,High,886,$350.,"$310,100.",37212,"$272,888.","$230,360.","$42,528.",6/1/2014,6
Government-France,Carretera,High,1790,$350.,"$626,500.",81445,"$545,055.","$465,400.","$79,655.",3/1/2014,3
Government-Germany,Carretera,None,1321,$20.,"$26,420.",0,"$26,420.","$13,210.","$13,210.",1/1/2014,1
Government-Germany,Carretera,Low,2580,$20.,"$51,600.",1548,"$50,052.","$25,800.","$24,252.",4/1/2014,4
Government-France,Carretera,Medium,1563,$20.,"$31,260.",1563,"$29,697.","$15,630.","$14,067.",5/1/2014,5
Government-USA,Carretera,Medium,1117.5,$20.,"$22,350.",1341,"$21,009.","$11,175.","$9,834.",1/1/2014,1
Government-Mexico,Carretera,Medium,1834,$20.,"$36,680.",2567.6,"$34,112.4","$18,340.","$15,772.4",9/1/2013,9
Government-Germany,Carretera,Medium,663,$20.,"$13,260.",1193.4,"$12,066.6","$6,630.","$5,436.6",5/1/2014,5
Government-France,Carretera,High,2521.5,$20.,"$50,430.",6051.6,"$44,378.4","$25,215.","$19,163.4",1/1/2014,1
Government-Germany,Carretera,High,442,$20.,"$8,840.",1149.2,"$7,690.8","$4,420.","$3,270.8",9/1/2013,9
Government-Mexico,Carretera,High,2579,$20.,"$51,580.",7221.2,"$44,358.8","$25,790.","$18,568.8",4/1/2014,4
Government-USA,Carretera,High,1743,$20.,"$34,860.",4880.4,"$29,979.6","$17,430.","$12,549.6",5/1/2014,5
Government-USA,Carretera,Low,2529,$7.,"$17,703.",177.03,"$17,525.97","$12,645.","$4,880.97",7/1/2014,7
Government-France,Carretera,Low,2145,$7.,"$15,015.",300.3,"$14,714.7","$10,725.","$3,989.7",11/1/2013,11
Government-Germany,Carretera,Medium,1016,$7.,"$7,112.",355.6,"$6,756.4","$5,080.","$1,676.4",11/1/2013,11
Government-USA,Carretera,Medium,570,$7.,"$3,990.",199.5,"$3,790.5","$2,850.",$940.5,12/1/2014,12
Government-France,Carretera,Medium,2487,$7.,"$17,409.",870.45,"$16,538.55","$12,435.","$4,103.55",12/1/2014,12
Government-USA,Carretera,Medium,263,$7.,"$1,841.",110.46,"$1,730.54","$1,315.",$415.54,11/1/2013,11
Government-Mexico,Carretera,Medium,521,$7.,"$3,647.",328.23,"$3,318.77","$2,605.",$713.77,12/1/2014,12
Government-Mexico,Carretera,High,2706,$7.,"$18,942.",2083.62,"$16,858.38","$13,530.","$3,328.38",11/1/2013,11
Government-USA,Carretera,High,2996,$7.,"$20,972.",2936.08,"$18,035.92","$14,980.","$3,055.92",10/1/2013,10
Government-Germany,Carretera,High,280,$7.,"$1,960.",274.4,"$1,685.6","$1,400.",$285.6,12/1/2014,12
Midmarket-France,Carretera,None,2178,$15.,"$32,670.",0,"$32,670.","$21,780.","$10,890.",6/1/2014,6
Midmarket-Germany,Carretera,None,888,$15.,"$13,320.",0,"$13,320.","$8,880.","$4,440.",6/1/2014,6
Midmarket-Mexico,Carretera,None,2470,$15.,"$37,050.",0,"$37,050.","$24,700.","$12,350.",6/1/2014,6
Channel Partners-USA,Carretera,Low,1858,$12.,"$22,296.",222.96,"$22,073.04","$5,574.","$16,499.04",2/1/2014,2
Enterprise-USA,Carretera,Low,330,$125.,"$41,250.",412.5,"$40,837.5","$39,600.","$1,237.5",9/1/2013,9
Channel Partners-France,Carretera,Low,2671,$12.,"$32,052.",320.52,"$31,731.48","$8,013.","$23,718.48",9/1/2014,9
Channel Partners-Germany,Carretera,Low,766,$12.,"$9,192.",91.92,"$9,100.08","$2,298.","$6,802.08",10/1/2013,10
Small Business-Mexico,Carretera,Low,494,$300.,"$148,200.",1482,"$146,718.","$123,500.","$23,218.",10/1/2013,10
Small Business-Germany,Carretera,Low,214,$300.,"$64,200.",1284,"$62,916.","$53,500.","$9,416.",10/1/2013,10
Enterprise-France,Carretera,Low,4243.5,$125.,"$530,437.5",15913.125,"$514,524.375","$509,220.","$5,304.375",4/1/2014,4
Small Business-Germany,Carretera,Low,689,$300.,"$206,700.",6201,"$200,499.","$172,250.","$28,249.",6/1/2014,6
Channel Partners-USA,Carretera,Low,1947,$12.,"$23,364.",700.92,"$22,663.08","$5,841.","$16,822.08",9/1/2014,9
Small Business-Germany,Carretera,Low,2021,$300.,"$606,300.",24252,"$582,048.","$505,250.","$76,798.",10/1/2014,10
Channel Partners-France,Carretera,Medium,1865,$12.,"$22,380.",1119,"$21,261.","$5,595.","$15,666.",2/1/2014,2
Channel Partners-Germany,Carretera,Medium,1116,$12.,"$13,392.",669.6,"$12,722.4","$3,348.","$9,374.4",2/1/2014,2
Small Business-USA,Carretera,Medium,991,$300.,"$297,300.",14865,"$282,435.","$247,750.","$34,685.",6/1/2014,6
Midmarket-Mexico,Carretera,Medium,2791,$15.,"$41,865.",2093.25,"$39,771.75","$27,910.","$11,861.75",11/1/2014,11
Channel Partners-Mexico,Carretera,Medium,562,$12.,"$6,744.",404.64,"$6,339.36","$1,686.","$4,653.36",9/1/2014,9
Midmarket-USA,Carretera,Medium,2030,$15.,"$30,450.",1827,"$28,623.","$20,300.","$8,323.",11/1/2014,11
Enterprise-Germany,Carretera,Medium,887,$125.,"$110,875.",6652.5,"$104,222.5","$106,440.","($2,217.5)",12/1/2013,12
Channel Partners-Mexico,Carretera,Medium,727,$12.,"$8,724.",610.68,"$8,113.32","$2,181.","$5,932.32",2/1/2014,2
Small Business-France,Carretera,Medium,448,$300.,"$134,400.",9408,"$124,992.","$112,000.","$12,992.",6/1/2014,6
Small Business-France,Carretera,Medium,2181,$300.,"$654,300.",45801,"$608,499.","$545,250.","$63,249.",10/1/2014,10
Enterprise-Mexico,Carretera,Medium,1540,$125.,"$192,500.",15400,"$177,100.","$184,800.","($7,700.)",8/1/2014,8
Midmarket-France,Carretera,Medium,490,$15.,"$7,350.",588,"$6,762.","$4,900.","$1,862.",11/1/2014,11
Channel Partners-Mexico,Carretera,Medium,367,$12.,"$4,404.",396.36,"$4,007.64","$1,101.","$2,906.64",10/1/2013,10
Channel Partners-Germany,Carretera,Medium,1580,$12.,"$18,960.",1706.4,"$17,253.6","$4,740.","$12,513.6",9/1/2014,9
Channel Partners-USA,Carretera,High,386,$12.,"$4,632.",463.2,"$4,168.8","$1,158.","$3,010.8",10/1/2013,10
Enterprise-USA,Carretera,High,3445.5,$125.,"$430,687.5",43068.75,"$387,618.75","$413,460.","($25,841.25)",4/1/2014,4
Enterprise-France,Carretera,High,1482,$125.,"$185,250.",18525,"$166,725.","$177,840.","($11,115.)",12/1/2013,12
Channel Partners-France,Carretera,High,1198,$12.,"$14,376.",1581.36,"$12,794.64","$3,594.","$9,200.64",10/1/2013,10
Small Business-Germany,Carretera,High,2811,$300.,"$843,300.",92763,"$750,537.","$702,750.","$47,787.",7/1/2014,7
Enterprise-France,Carretera,High,2441,$125.,"$305,125.",33563.75,"$271,561.25","$292,920.","($21,358.75)",10/1/2014,10
Enterprise-Mexico,Carretera,High,2156,$125.,"$269,500.",32340,"$237,160.","$258,720.","($21,560.)",10/1/2014,10
Midmarket-USA,Carretera,High,2567,$15.,"$38,505.",5005.65,"$33,499.35","$25,670.","$7,829.35",6/1/2014,6
Small Business-Mexico,Carretera,High,801,$300.,"$240,300.",33642,"$206,658.","$200,250.","$6,408.",7/1/2014,7
Enterprise-France,Carretera,High,1023,$125.,"$127,875.",17902.5,"$109,972.5","$122,760.","($12,787.5)",9/1/2013,9
Small Business-USA,Carretera,High,1010,$300.,"$303,000.",42420,"$260,580.","$252,500.","$8,080.",10/1/2014,10
Midmarket-Germany,Carretera,High,1513,$15.,"$22,695.",3177.3,"$19,517.7","$15,130.","$4,387.7",11/1/2014,11
Enterprise-Mexico,Carretera,High,2821,$125.,"$352,625.",49367.5,"$303,257.5","$338,520.","($35,262.5)",12/1/2013,12
Enterprise-France,Carretera,High,1174,$125.,"$146,750.",22012.5,"$124,737.5","$140,880.","($16,142.5)",8/1/2014,8
Enterprise-Germany,Carretera,High,2767,$125.,"$345,875.",51881.25,"$293,993.75","$332,040.","($38,046.25)",8/1/2014,8
Enterprise-Germany,Carretera,High,1085,$125.,"$135,625.",20343.75,"$115,281.25","$130,200.","($14,918.75)",10/1/2014,10
Government-Canada,Carretera,Low,2852,$350.,"$998,200.",19964,"$978,236.","$741,520.","$236,716.",12/1/2014,12
Government-Canada,Carretera,High,923,$350.,"$323,050.",41996.5,"$281,053.5","$239,980.","$41,073.5",3/1/2014,3
Government-Canada,Carretera,None,1618.5,$20.,"$32,370.",0,"$32,370.","$16,185.","$16,185.",1/1/2014,1
Government-Canada,Carretera,Low,831,$20.,"$16,620.",498.6,"$16,121.4","$8,310.","$7,811.4",5/1/2014,5
Government-Canada,Carretera,Low,2851,$7.,"$19,957.",798.28,"$19,158.72","$14,255.","$4,903.72",10/1/2013,10
Government-Canada,Carretera,Medium,819,$7.,"$5,733.",515.97,"$5,217.03","$4,095.","$1,122.03",7/1/2014,7
Channel Partners-Canada,Carretera,Low,1445,$12.,"$17,340.",173.4,"$17,166.6","$4,335.","$12,831.6",9/1/2014,9
Enterprise-Canada,Carretera,Low,742.5,$125.,"$92,812.5",1856.25,"$90,956.25","$89,100.","$1,856.25",4/1/2014,4
Channel Partners-Canada,Carretera,Low,1295,$12.,"$15,540.",310.8,"$15,229.2","$3,885.","$11,344.2",10/1/2014,10
Channel Partners-Canada,Carretera,Low,908,$12.,"$10,896.",326.88,"$10,569.12","$2,724.","$7,845.12",12/1/2013,12
Midmarket-Canada,Carretera,Medium,2844,$15.,"$42,660.",2559.6,"$40,100.4","$28,440.","$11,660.4",6/1/2014,6
Channel Partners-Canada,Carretera,Medium,2299,$12.,"$27,588.",1655.28,"$25,932.72","$6,897.","$19,035.72",10/1/2013,10
Channel Partners-Canada,Carretera,Medium,1884,$12.,"$22,608.",1582.56,"$21,025.44","$5,652.","$15,373.44",8/1/2014,8
Small Business-Canada,Carretera,Medium,1094,$300.,"$328,200.",29538,"$298,662.","$273,500.","$25,162.",6/1/2014,6
Channel Partners-Canada,Carretera,High,1937,$12.,"$23,244.",2556.84,"$20,687.16","$5,811.","$14,876.16",2/1/2014,2
Midmarket-Canada,Carretera,High,1560,$15.,"$23,400.",2574,"$20,826.","$15,600.","$5,226.",11/1/2013,11
Enterprise-Canada,Carretera,High,2416,$125.,"$302,000.",36240,"$265,760.","$289,920.","($24,160.)",9/1/2013,9
Midmarket-Canada,Carretera,High,2689,$15.,"$40,335.",4840.2,"$35,494.8","$26,890.","$8,604.8",11/1/2014,11
Small Business-Canada,Carretera,High,1496,$300.,"$448,800.",62832,"$385,968.","$374,000.","$11,968.",10/1/2014,10
Midmarket-Canada,Carretera,High,2300,$15.,"$34,500.",4830,"$29,670.","$23,000.","$6,670.",12/1/2014,12
Government-Germany,Montana,Low,1797,$350.,"$628,950.",18868.5,"$610,081.5","$467,220.","$142,861.5",9/1/2013,9
Government-France,Montana,Medium,1384.5,$350.,"$484,575.",24228.75,"$460,346.25","$359,970.","$100,376.25",1/1/2014,1
Government-Mexico,Montana,Medium,720,$350.,"$252,000.",12600,"$239,400.","$187,200.","$52,200.",9/1/2013,9
Government-Mexico,Montana,Medium,980,$350.,"$343,000.",20580,"$322,420.","$254,800.","$67,620.",4/1/2014,4
Government-Germany,Montana,Medium,1460,$350.,"$511,000.",30660,"$480,340.","$379,600.","$100,740.",5/1/2014,5
Government-France,Montana,Medium,1666,$350.,"$583,100.",52479,"$530,621.","$433,160.","$97,461.",5/1/2014,5
Government-USA,Montana,High,2313,$350.,"$809,550.",80955,"$728,595.","$601,380.","$127,215.",5/1/2014,5
Government-Germany,Montana,High,766,$350.,"$268,100.",29491,"$238,609.","$199,160.","$39,449.",1/1/2014,1
Government-USA,Montana,High,982.5,$350.,"$343,875.",44703.75,"$299,171.25","$255,450.","$43,721.25",1/1/2014,1
Government-Germany,Montana,High,1199,$350.,"$419,650.",58751,"$360,899.","$311,740.","$49,159.",4/1/2014,4
Government-France,Montana,None,1899,$20.,"$37,980.",0,"$37,980.","$18,990.","$18,990.",6/1/2014,6
Government-France,Montana,Low,1375.5,$20.,"$27,510.",275.1,"$27,234.9","$13,755.","$13,479.9",7/1/2014,7
Government-USA,Montana,Low,1566,$20.,"$31,320.",626.4,"$30,693.6","$15,660.","$15,033.6",10/1/2014,10
Government-France,Montana,Medium,1757,$20.,"$35,140.",2108.4,"$33,031.6","$17,570.","$15,461.6",10/1/2013,10
Government-France,Montana,Medium,1976,$20.,"$39,520.",2766.4,"$36,753.6","$19,760.","$16,993.6",10/1/2014,10
Government-USA,Montana,Medium,1282,$20.,"$25,640.",2051.2,"$23,588.8","$12,820.","$10,768.8",6/1/2014,6
Government-Germany,Montana,Medium,645,$20.,"$12,900.",1032,"$11,868.","$6,450.","$5,418.",7/1/2014,7
Government-Germany,Montana,High,2992,$20.,"$59,840.",6582.4,"$53,257.6","$29,920.","$23,337.6",10/1/2013,10
Government-Mexico,Montana,High,1715,$20.,"$34,300.",4116,"$30,184.","$17,150.","$13,034.",10/1/2013,10
Government-Mexico,Montana,High,2255,$20.,"$45,100.",5863,"$39,237.","$22,550.","$16,687.",7/1/2014,7
Government-Germany,Montana,None,2146,$7.,"$15,022.",0,"$15,022.","$10,730.","$4,292.",9/1/2014,9
Government-Germany,Montana,Low,1958,$7.,"$13,706.",411.18,"$13,294.82","$9,790.","$3,504.82",2/1/2014,2
Government-France,Montana,Low,544,$7.,"$3,808.",114.24,"$3,693.76","$2,720.",$973.76,9/1/2014,9
Government-Germany,Montana,Medium,1159,$7.,"$8,113.",405.65,"$7,707.35","$5,795.","$1,912.35",10/1/2013,10
Government-France,Montana,Medium,1403,$7.,"$9,821.",589.26,"$9,231.74","$7,015.","$2,216.74",10/1/2013,10
Government-USA,Montana,High,2328,$7.,"$16,296.",1629.6,"$14,666.4","$11,640.","$3,026.4",9/1/2014,9
Government-Mexico,Montana,High,2420,$7.,"$16,940.",2032.8,"$14,907.2","$12,100.","$2,807.2",9/1/2014,9
Government-USA,Montana,High,1298,$7.,"$9,086.",1181.18,"$7,904.82","$6,490.","$1,414.82",2/1/2014,2
Government-France,Montana,High,293,$7.,"$2,051.",287.14,"$1,763.86","$1,465.",$298.86,2/1/2014,2
Government-USA,Montana,High,2996,$7.,"$20,972.",2936.08,"$18,035.92","$14,980.","$3,055.92",10/1/2013,10
Government-Mexico,Montana,High,1727,$7.,"$12,089.",1692.46,"$10,396.54","$8,635.","$1,761.54",10/1/2013,10
Government-Mexico,Montana,High,1368,$7.,"$9,576.",1436.4,"$8,139.6","$6,840.","$1,299.6",2/1/2014,2
